#Annotated with Bakta v1.6.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_2	248322	248546	-	PGH39_04420	8.4	9.4		SO:0001217, UniRef:UniRef50_A0A822WDC9, UniRef:UniRef90_A0A822WDC9
contig_2	268251	268679	-	PGH39_04465	15.4	9.7		RefSeq:WP_038839143.1, SO:0001217, UniParc:UPI0001E3C9A8, UniRef:UniRef100_A0A4Q5ND97, UniRef:UniRef50_D3HJW0, UniRef:UniRef90_Q5WUS7
contig_2	268916	269428	+	PGH39_04470	18.9	5.8		RefSeq:WP_027265421.1, SO:0001217, UniParc:UPI000483BF21, UniRef:UniRef100_A0A4V4PBY8, UniRef:UniRef50_Q5WUS6, UniRef:UniRef90_Q5WUS6
contig_2	273149	273763	+	PGH39_04495	23.8	7.8		RefSeq:WP_038839145.1, SO:0001217, UniParc:UPI000577DA2E, UniRef:UniRef100_A0A4T1G4S1, UniRef:UniRef50_Q5WUS1, UniRef:UniRef90_Q5WUS1
contig_2	274640	275008	+	PGH39_04505	13.5	8.6		RefSeq:WP_027265428.1, SO:0001217, UniParc:UPI0001E3C9B1, UniRef:UniRef100_A0A378KJU9, UniRef:UniRef50_A0A140J5Y3, UniRef:UniRef90_A0A140J5Y3
contig_2	275028	275381	+	PGH39_04510	13.1	9.0		RefSeq:WP_011216078.1, SO:0001217, UniParc:UPI0000445A71, UniRef:UniRef100_Q5WUR9, UniRef:UniRef50_Q5WUR9, UniRef:UniRef90_Q5WUR9
contig_2	275631	276941	+	PGH39_04515	49.9	7.0		RefSeq:WP_038839148.1, SO:0001217, UniParc:UPI0001E3C9B2, UniRef:UniRef100_A0A4T1EE97, UniRef:UniRef50_Q5WUR8, UniRef:UniRef90_Q5WUR8
contig_2	285139	285294	+	PGH39_04550	6.1	7.9		SO:0001217, UniRef:UniRef50_A0A378K5U4, UniRef:UniRef90_A0A378K5U4
contig_2	297553	297741	-	PGH39_04580	7.2	9.9		SO:0001217, UniParc:UPI0001E3CA29, UniRef:UniRef100_A0A378KHV2, UniRef:UniRef50_A0A378KHV2, UniRef:UniRef90_A0A378KHV2
contig_2	316142	316435	-	PGH39_04625	11.6	9.7		SO:0001217, UniParc:UPI0000445035, UniRef:UniRef100_A0A131NFE6, UniRef:UniRef50_Q5WUP9, UniRef:UniRef90_Q5WUP9
contig_2	321145	321726	-	PGH39_04650	22.9	5.9		RefSeq:WP_038839169.1, SO:0001217, UniParc:UPI0001E3CA34, UniRef:UniRef100_A0A4Q5NBU5, UniRef:UniRef50_W0B6Q1, UniRef:UniRef90_A0A4Q5NBU5
contig_2	328198	328836	+	PGH39_04685	24.4	9.5		RefSeq:WP_038839174.1, SO:0001217, UniParc:UPI0001E3CA3B, UniRef:UniRef100_A0A4Q5NDC9, UniRef:UniRef50_Q5WUN8, UniRef:UniRef90_Q5WUN8
contig_2	330211	331434	-	PGH39_04695	47.0	8.5	PF13645.9|YkuD_2	PFAM:PF13645.9, RefSeq:WP_011947068.1, SO:0001217, UniParc:UPI0001527E1E, UniRef:UniRef100_A0A128PJ12, UniRef:UniRef50_A0A0A8UNG3, UniRef:UniRef90_Q5WUN6
contig_2	334908	335030	+	PGH39_04715	4.7	4.8		SO:0001217, UniParc:UPI000770AE51, UniRef:UniRef100_A0A822W9V2, UniRef:UniRef50_A0A822W9V2, UniRef:UniRef90_A0A822W9V2
contig_2	344714	345835	+	PGH39_04760	43.1	8.7		RefSeq:WP_027265478.1, SO:0001217, UniParc:UPI0001E3CAC9, UniRef:UniRef100_A0A4T1EEH3, UniRef:UniRef50_A0A0W0YZL6, UniRef:UniRef90_Q5WUM4
contig_2	349907	350362	-	PGH39_04780	16.9	9.3		SO:0001217, UniParc:UPI000770A55B, UniRef:UniRef100_A0A822W9Z4, UniRef:UniRef50_A0A822W9Z4, UniRef:UniRef90_A0A822W9Z4
contig_2	350308	350526	-	PGH39_04785	8.4	5.3		SO:0001217, UniParc:UPI0001E3CACD, UniRef:UniRef100_A0A822W5W6, UniRef:UniRef50_A0A822W5W6, UniRef:UniRef90_A0A822W5W6
contig_2	378593	378811	-	PGH39_04890	8.2	10.0		RefSeq:WP_027265625.1, SO:0001217, UniParc:UPI0001E3CB50, UniRef:UniRef100_A0A822W994, UniRef:UniRef50_A0A822W994, UniRef:UniRef90_A0A822W994
contig_2	378840	381740	+	PGH39_04895	111.8	7.1		RefSeq:WP_038839204.1, SO:0001217, UniParc:UPI0001E3CB51, UniRef:UniRef100_A0A4T1EDY6, UniRef:UniRef50_A0A0W1A2R4, UniRef:UniRef90_Q5WUJ8
contig_2	383615	384124	-	PGH39_04905	19.0	5.4		RefSeq:WP_011216150.1, SO:0001217, UniParc:UPI0000445AB5, UniRef:UniRef100_A0A4T1FYP5, UniRef:UniRef50_G9EPW7, UniRef:UniRef90_A0A140J653
contig_2	396579	397229	-	PGH39_04965	24.8	8.2		RefSeq:WP_038839213.1, SO:0001217, UniParc:UPI0001E3CB5B, UniRef:UniRef100_A0A4T1EIP4, UniRef:UniRef50_A0A098GAF0, UniRef:UniRef90_A0A140IUU0
contig_2	406524	407084	+	PGH39_05020	20.5	9.4		RefSeq:WP_011216172.1, SO:0001217, UniParc:UPI0000445AC9, UniRef:UniRef100_A0A4T1FZ21, UniRef:UniRef50_A0A0W1AKS5, UniRef:UniRef90_A0A127V476
contig_2	414117	414812	-	PGH39_05055	25.9	6.6		RefSeq:WP_011216178.1, SO:0001217, UniParc:UPI0000445ACF, UniRef:UniRef100_A0A4T1ZKL6, UniRef:UniRef50_A0A0W0VUH0, UniRef:UniRef90_A0A140IUS4
contig_2	419918	420478	-	PGH39_05085	21.3	8.1		RefSeq:WP_027221010.1, SO:0001217, UniParc:UPI0001E3C19C, UniRef:UniRef100_A0A131G000, UniRef:UniRef50_A0A0A8USX7, UniRef:UniRef90_Q5WUG1
contig_2	422026	422424	-	PGH39_05095	15.0	5.5		RefSeq:WP_038839242.1, SO:0001217, UniParc:UPI0001E3C19E, UniRef:UniRef100_A0A378KPY7, UniRef:UniRef50_Q5WUF9, UniRef:UniRef90_Q5WUF9
contig_2	448540	448842	+	PGH39_05220	11.1	8.9		RefSeq:WP_010948018.1, SO:0001217, UniParc:UPI00004428DA, UniRef:UniRef100_A0A130TPH7, UniRef:UniRef50_A0A098GK57, UniRef:UniRef90_A0A130TPH7
contig_2	455907	456344	-	PGH39_05265	16.5	7.0		RefSeq:WP_015444141.1, SO:0001217, UniParc:UPI0001E3C23A, UniRef:UniRef100_A0A2S6F3V2, UniRef:UniRef50_A0A098G6T1, UniRef:UniRef90_A0A127V4D8
contig_2	471502	471780	-	PGH39_05335	10.7	4.9		RefSeq:WP_010948040.1, SO:0001217, UniParc:UPI00004428F0, UniRef:UniRef100_A0A129FBP0, UniRef:UniRef50_A0A378JWA6, UniRef:UniRef90_Q5WUB4
contig_2	471798	471974	+	PGH39_05340	6.6	5.1		RefSeq:WP_014844483.1, SO:0001217, UniParc:UPI00026D9D90, UniRef:UniRef100_A0A8D6RF47, UniRef:UniRef50_Q5WUB3, UniRef:UniRef90_Q5WUB3
contig_2	481893	482111	-	PGH39_05395	8.5	9.4		RefSeq:WP_011216236.1, SO:0001217, UniParc:UPI0000445B04, UniRef:UniRef100_A0A133X9M3, UniRef:UniRef50_A0A133X9M3, UniRef:UniRef90_A0A133X9M3
contig_3	253	513	+	PGH39_05505	9.8	4.6		SO:0001217, UniRef:UniRef50_UPI0001E3C49E, UniRef:UniRef90_UPI0001E3C49E
contig_3	513	980	+	PGH39_05510	17.5	5.9		RefSeq:WP_038837082.1, SO:0001217, UniParc:UPI0001E3C49D, UniRef:UniRef100_A0A378KCN7, UniRef:UniRef50_A0A378KCN7, UniRef:UniRef90_A0A378KCN7
contig_3	1522	1698	-	PGH39_05515	7.0	5.4		RefSeq:WP_154213631.1, SO:0001217, UniParc:UPI0001E3C49B, UniRef:UniRef100_UPI0001E3C49B, UniRef:UniRef50_UPI000770A72F, UniRef:UniRef90_UPI000770A72F
contig_3	3853	4404	-	PGH39_05525	21.5	7.7		RefSeq:WP_038837076.1, SO:0001217, UniParc:UPI000576D883, UniRef:UniRef100_A0A4T1E548, UniRef:UniRef50_A0A4T1E548, UniRef:UniRef90_A0A4T1E548
contig_3	5003	5668	+	PGH39_05535	25.1	5.0		RefSeq:WP_038837072.1, SO:0001217, UniParc:UPI0001E3C3FE, UniRef:UniRef100_A0A4Q5N4B6, UniRef:UniRef50_D3HLR7, UniRef:UniRef90_A0A4Q5N4B6
contig_3	6507	7238	-	PGH39_05545	28.1	6.1		RefSeq:WP_038837067.1, SO:0001217, UniParc:UPI0001E3C3FC, UniRef:UniRef100_A0A4T1FH56, UniRef:UniRef50_A0A4T1FH56, UniRef:UniRef90_A0A4T1FH56
contig_3	7467	7709	-	PGH39_05550	9.6	9.5		RefSeq:WP_052449135.1, SO:0001217, UniParc:UPI000693A6C9, UniRef:UniRef100_A0A4T1FGS2, UniRef:UniRef50_A0A4T1FGS2, UniRef:UniRef90_A0A4T1FGS2
contig_3	13282	13425	+	PGH39_05585	5.6	6.7		
contig_3	33409	34101	-	PGH39_05690	26.1	5.8		RefSeq:WP_040148287.1, SO:0001217, UniParc:UPI0005908345, UniRef:UniRef100_A0A4T1FLH6, UniRef:UniRef50_A0A4T1FLH6, UniRef:UniRef90_A0A4T1FLH6
contig_3	37216	37422	+	PGH39_05700	7.8	9.4		RefSeq:WP_038836956.1, SO:0001217, UniParc:UPI0001E3C337, UniRef:UniRef100_A0A4T1FKE4, UniRef:UniRef50_W0BB23, UniRef:UniRef90_W0BB23
contig_3	37718	38443	+	PGH39_05710	28.0	6.3		RefSeq:WP_050566894.1, SO:0001217, UniParc:UPI0001E3C335, UniRef:UniRef100_A0A4T1FF51, UniRef:UniRef50_A0A4T1FF51, UniRef:UniRef90_A0A4T1FF51
contig_3	40343	40702	-	PGH39_05725	14.2	9.3		RefSeq:WP_028385432.1, SO:0001217, UniParc:UPI0001E3C332, UniRef:UniRef100_A0A4Q5N840, UniRef:UniRef50_G9EPG8, UniRef:UniRef90_A0A129K8G1
contig_3	41535	41774	+	PGH39_05735	9.1	7.9		RefSeq:WP_038836945.1, SO:0001217, UniParc:UPI0005774622, UniRef:UniRef100_A0A4Q5N4T6, UniRef:UniRef50_G9ELK2, UniRef:UniRef90_A0A0W1AP85
contig_3	43198	43866	+	PGH39_05750	25.4	6.1		RefSeq:WP_038836939.1, SO:0001217, UniParc:UPI0001E3C32E, UniRef:UniRef100_A0A4T1EB19, UniRef:UniRef50_A0A4T1EB19, UniRef:UniRef90_A0A4T1EB19
contig_3	46561	47898	-	PGH39_05765	51.3	6.7		RefSeq:WP_038836934.1, SO:0001217, UniParc:UPI0001E3BDD7, UniRef:UniRef100_A0A4Q5NAC6, UniRef:UniRef50_A0A140J0M7, UniRef:UniRef90_A0A140J0M7
contig_3	85040	85405	+	PGH39_05900	13.5	5.6		RefSeq:WP_038836899.1, SO:0001217, UniParc:UPI0001E3BD8B, UniRef:UniRef100_UPI0001E3BD8B, UniRef:UniRef50_A0A8D6REB2, UniRef:UniRef90_A0A8D6REB2
contig_3	85631	88852	+	PGH39_05905	122.4	6.2		RefSeq:WP_040148302.1, SO:0001217, UniParc:UPI00058E0DFE, UniRef:UniRef100_A0A4T1EAZ8, UniRef:UniRef50_A0A2S6F9F5, UniRef:UniRef90_Q5X0A9
contig_3	92597	92866	+	PGH39_05920	10.0	7.9		RefSeq:WP_010945870.1, SO:0001217, UniParc:UPI00004420E3, UniRef:UniRef100_A0A129ECE3, UniRef:UniRef50_A0A0W0TMJ9, UniRef:UniRef90_A0A129ECE3
contig_3	118734	120659	-	PGH39_06035	72.4	6.6		RefSeq:WP_038836869.1, SO:0001217, UniParc:UPI0001E3BD7A, UniRef:UniRef100_A0A2S8CES4, UniRef:UniRef50_Q5X0D5, UniRef:UniRef90_Q5X0D5
contig_3	123890	124348	-	PGH39_06055	18.0	9.1		RefSeq:WP_038836864.1, SO:0001217, UniParc:UPI0001E3BD77, UniRef:UniRef100_A0A4Q5NA95, UniRef:UniRef50_A0A140J901, UniRef:UniRef90_A0A3A6VME7
contig_3	125948	126715	-	PGH39_06065	29.0	7.6		RefSeq:WP_027266178.1, SO:0001217, UniParc:UPI0001E3BD75, UniRef:UniRef100_A0A2S8CEP0, UniRef:UniRef50_A0A2S6F198, UniRef:UniRef90_A0A3A6V3A4
contig_3	140235	141257	-	PGH39_06130	40.2	5.6		RefSeq:WP_038836852.1, SO:0001217, UniParc:UPI0001E3BD3D, UniRef:UniRef100_A0A4T1EBC6, UniRef:UniRef50_A0A4T1EBC6, UniRef:UniRef90_A0A4T1EBC6
contig_3	142311	142502	-	PGH39_06140	7.0	9.9		
contig_3	142840	142941	+	PGH39_06150	3.7	4.5		
contig_3	149161	150159	-	PGH39_06180	38.9	8.9		RefSeq:WP_011214346.1, SO:0001217, UniParc:UPI00004453BA, UniRef:UniRef100_A0A4Q5NA63, UniRef:UniRef50_A0A378K3K5, UniRef:UniRef90_A0A378K3K5
contig_3	155790	155942	+	PGH39_06215	5.3	10.7		RefSeq:WP_011214339.1, SO:0001217, UniParc:UPI00004453B3, UniRef:UniRef100_A0A3A6VP59, UniRef:UniRef50_A0A3A6VP59, UniRef:UniRef90_A0A3A6VP59
contig_3	161043	161279	+	PGH39_06250	8.9	9.3		RefSeq:WP_011214332.1, SO:0001217, UniParc:UPI00004453AC, UniRef:UniRef100_A0A128TY05, UniRef:UniRef50_A0A378K4S0, UniRef:UniRef90_A0A378K4S0
contig_3	162632	162955	-	PGH39_06265	11.6	5.5		RefSeq:WP_038836819.1, SO:0001217, UniParc:UPI0001E3BD29, UniRef:UniRef100_A0A2S8CEM7, UniRef:UniRef50_Q5X0H8, UniRef:UniRef90_Q5X0H8
contig_3	168300	168656	-	PGH39_06295	12.6	9.8		RefSeq:WP_011212678.1, SO:0001217, UniParc:UPI0000444983, UniRef:UniRef100_A0A128PY41, UniRef:UniRef50_D3HS68, UniRef:UniRef90_A0A128PY41
contig_3	168784	169545	-	PGH39_06300	28.5	9.4		RefSeq:WP_027266140.1, SO:0001217, UniParc:UPI000485C128, UniRef:UniRef100_A0A2S8C6F3, UniRef:UniRef50_Q5X0I5, UniRef:UniRef90_Q5X0I5
contig_3	169809	170834	+	PGH39_06305	37.5	6.7		RefSeq:WP_011214323.1, SO:0001217, UniParc:UPI00004453A3, UniRef:UniRef100_A0A128YHA4, UniRef:UniRef50_A0A128YHA4, UniRef:UniRef90_A0A128YHA4
contig_3	187251	188213	+	PGH39_06375	36.6	5.1		RefSeq:WP_027268155.1, SO:0001217, UniParc:UPI0001E3C09D, UniRef:UniRef100_A0A4Q5NDL3, UniRef:UniRef50_Q5X0K0, UniRef:UniRef90_Q5X0K0
contig_3	192458	192556	-	PGH39_06400	3.9	7.8		
contig_3	227723	227968	-	PGH39_06555	9.6	10.2		RefSeq:WP_013102071.1, SO:0001217, UniParc:UPI0000445379, UniRef:UniRef100_A0A131F480, UniRef:UniRef50_D3HN43, UniRef:UniRef90_Q5WSG0
contig_3	241288	242817	+	PGH39_06620	58.6	7.2		RefSeq:WP_027266105.1, SO:0001217, UniParc:UPI0001E3C3CF, UniRef:UniRef100_A0A378KKV7, UniRef:UniRef50_Q5WSH3, UniRef:UniRef90_Q5WSH3
contig_3	267284	268009	-	PGH39_06740	27.9	5.9		RefSeq:WP_014842943.1, SO:0001217, UniParc:UPI0001E3C3C2, UniRef:UniRef100_A0A130QZ16, UniRef:UniRef50_Q5WSJ6, UniRef:UniRef90_Q5WSJ6
contig_3	268594	269637	+	PGH39_06745	39.3	8.4		RefSeq:WP_038839949.1, SO:0001217, UniParc:UPI0001E3C3C1, UniRef:UniRef100_A0A4T1EAS3, UniRef:UniRef50_Q5WSJ7, UniRef:UniRef90_Q5WSJ7
contig_3	272446	272712	+	PGH39_06760	9.6	9.6		RefSeq:WP_038839944.1, SO:0001217, UniParc:UPI0001E3C3BE, UniRef:UniRef100_A0A4T1FUM7, UniRef:UniRef50_A0A378KAC5, UniRef:UniRef90_A0A378KAC5
contig_3	281499	282143	-	PGH39_06805	25.2	10.0		RefSeq:WP_038839938.1, SO:0001217, UniParc:UPI0001E3C3B5, UniRef:UniRef100_A0A4T1DXT6, UniRef:UniRef50_A0A4T1DXT6, UniRef:UniRef90_A0A4T1DXT6
contig_3	285245	285373	+	PGH39_06825	5.2	10.1		
contig_3	289146	289340	+	PGH39_06845	7.1	9.8		RefSeq:WP_011216775.1, SO:0001217, UniParc:UPI0000445D07, UniRef:UniRef100_A0A2S6F0Q4, UniRef:UniRef50_W0BI31, UniRef:UniRef90_A0A2S6F0Q4
contig_3	291085	293268	+	PGH39_06860	84.2	6.1		RefSeq:WP_038839929.1, SO:0001217, UniParc:UPI0001E3C315, UniRef:UniRef100_A0A4T1EAK4, UniRef:UniRef50_Q5WSM1, UniRef:UniRef90_Q5WSM1
contig_3	305769	305858	-	PGH39_06925	3.4	6.5		
contig_3	307035	307538	+	PGH39_06940	19.2	8.7		RefSeq:WP_038839913.1, SO:0001217, UniParc:UPI0001E3C309, UniRef:UniRef100_A0A4Q5N9T3, UniRef:UniRef50_W0BD67, UniRef:UniRef90_Q5WSN4
contig_3	307743	307892	+	PGH39_06945	5.6	4.1		SO:0001217, UniRef:UniRef50_A0A349ENU0, UniRef:UniRef90_Q5WSP3
contig_3	308636	308827	-	PGH39_06955	6.9	7.8		RefSeq:WP_014327021.1, SO:0001217, UniParc:UPI0001E3C307, UniRef:UniRef100_A0A2S6F0M8, UniRef:UniRef50_Q5WSP5, UniRef:UniRef90_Q5WSP5
contig_3	309095	309991	+	PGH39_06960	32.3	9.6		RefSeq:WP_038839910.1, SO:0001217, UniParc:UPI0001E3C306, UniRef:UniRef100_A0A4Q5NCT1, UniRef:UniRef50_A0A0W0SDR3, UniRef:UniRef90_Q5WSP6
contig_3	322158	323141	-	PGH39_07005	37.4	5.5		SO:0001217, UniRef:UniRef50_A0A0W1A4N6, UniRef:UniRef90_A0A140J078
contig_3	323319	323579	+	PGH39_07010	9.5	4.1		RefSeq:WP_027266045.1, SO:0001217, UniParc:UPI0001E3C2FB, UniRef:UniRef100_A0A378KJP6, UniRef:UniRef50_A0A2S6EUH7, UniRef:UniRef90_A0A378KJP6
contig_3	325711	325827	-	PGH39_07030	4.5	5.0		SO:0001217, UniParc:UPI00031113C8, UniRef:UniRef100_A0A131FPH9, UniRef:UniRef50_A0A131FPH9, UniRef:UniRef90_A0A131FPH9
contig_3	336578	336850	-	PGH39_07090	10.4	5.8		RefSeq:WP_038839886.1, SO:0001217, UniParc:UPI000576D7E1, UniRef:UniRef100_A0A4T1EAH0, UniRef:UniRef50_A0A0W0YKW3, UniRef:UniRef90_A0A140J822
contig_3	337173	338762	+	PGH39_07095	61.4	5.8		RefSeq:WP_040148121.1, SO:0001217, UniParc:UPI00058FD79F, UniRef:UniRef100_A0A4T1EAX1, UniRef:UniRef50_Q5WSS0, UniRef:UniRef90_Q5WSS0
contig_3	368564	368833	+	PGH39_07225	10.7	9.1		RefSeq:WP_038839856.1, SO:0001217, UniParc:UPI0001E3C1C7, UniRef:UniRef100_A0A4T1FWC3, UniRef:UniRef50_A0A0A2ST25, UniRef:UniRef90_A0A2S6EUC4
contig_3	374115	374474	+	PGH39_07255	13.8	8.9		RefSeq:WP_011216696.1, SO:0001217, UniParc:UPI0000445CBB, UniRef:UniRef100_A0A378KK52, UniRef:UniRef50_A0A378KA13, UniRef:UniRef90_A0A378KA13
contig_3	375601	376044	+	PGH39_07265	17.2	5.1		RefSeq:WP_011216694.1, SO:0001217, UniParc:UPI00004452F9, UniRef:UniRef100_A0A2S6ELV4, UniRef:UniRef50_A0A0W0ZAV8, UniRef:UniRef90_A0A2S6ELV4
contig_3	380556	381437	+	PGH39_07295	34.9	8.9	PF00515.31|TPR_1, PF07719.20|TPR_2, PF13181.9|TPR_8, PF13414.9|TPR_11	PFAM:PF00515.31, PFAM:PF07719.20, PFAM:PF13181.9, PFAM:PF13414.9, RefSeq:WP_040148125.1, SO:0001217, UniParc:UPI00058EE0F8, UniRef:UniRef100_A0A4T1FZM4, UniRef:UniRef50_Q5WSW0, UniRef:UniRef90_A0A2S6F0K3
contig_3	390610	390843	-	PGH39_07335	8.6	4.1		RefSeq:WP_027266010.1, SO:0001217, UniParc:UPI0001E3C1B7, UniRef:UniRef100_A0A378KSB7, UniRef:UniRef50_A0A3A6UYE1, UniRef:UniRef90_A0A378KSB7
contig_3	392605	392985	-	PGH39_07345	12.5	4.1		
contig_4	15255	15968	-	PGH39_07400	28.6	8.9		RefSeq:WP_010947406.1, SO:0001217, UniParc:UPI0000442688, UniRef:UniRef100_A0A128IQI0, UniRef:UniRef50_D3HT28, UniRef:UniRef90_A0A128IQI0
contig_4	16040	16234	-	PGH39_07405	6.1	8.1		RefSeq:WP_011213959.1, SO:0001217, UniParc:UPI0000444E7B, UniRef:UniRef100_A0A128ZDP5, UniRef:UniRef50_D3HT29, UniRef:UniRef90_A0A128ZDP5
contig_4	18013	18174	-	PGH39_07415	6.0	6.5		
contig_4	19452	19769	+	PGH39_07425	12.3	9.8		RefSeq:WP_038838633.1, SO:0001217, UniParc:UPI000577F2B6, UniRef:UniRef100_A0A4T1E859, UniRef:UniRef50_A0A128H598, UniRef:UniRef90_A0A128H598
contig_4	19820	21022	-	PGH39_07430	47.2	9.5		RefSeq:WP_038838634.1, SO:0001217, UniParc:UPI0001E3C908, UniRef:UniRef100_A0A4T1FY84, UniRef:UniRef50_Q5WW10, UniRef:UniRef90_A0A140J4T2
contig_4	31435	32112	+	PGH39_07460	25.0	10.1	PF13645.9|YkuD_2	PFAM:PF13645.9, RefSeq:WP_038838641.1, SO:0001217, UniParc:UPI0001E3C987, UniRef:UniRef100_A0A4T1E7Y4, UniRef:UniRef50_D3HT35, UniRef:UniRef90_Q5WW04
contig_4	72025	72171	-	PGH39_07645	5.4	10.0		
contig_4	82762	83226	+	PGH39_07685	16.7	5.6		RefSeq:WP_011946701.1, SO:0001217, UniParc:UPI000152778A, UniRef:UniRef100_A0A4T1ABS1, UniRef:UniRef50_A0A4T1ABS1, UniRef:UniRef90_A0A4T1ABS1
contig_4	96314	96862	-	PGH39_07755	21.0	9.0		RefSeq:WP_011215730.1, SO:0001217, UniParc:UPI0000445917, UniRef:UniRef100_A0A378KF84, UniRef:UniRef50_G9EUB3, UniRef:UniRef90_A0A3A6UUA6
contig_4	139351	139590	-	PGH39_07950	8.7	4.1		RefSeq:WP_011214054.1, SO:0001217, UniParc:UPI0000444EDA, UniRef:UniRef100_A0A2S6EQ45, UniRef:UniRef50_Q5WVQ8, UniRef:UniRef90_Q5WVQ8
contig_4	146631	146828	-	PGH39_07985	7.3	9.8		RefSeq:WP_011946738.1, SO:0001217, UniParc:UPI0001527943, UniRef:UniRef100_Q5WVQ3, UniRef:UniRef50_A0A098GEK3, UniRef:UniRef90_Q5WVQ3
contig_4	153111	153305	-	PGH39_08015	6.7	4.3		RefSeq:WP_011946739.1, SO:0001217, UniParc:UPI00015279DF, UniRef:UniRef100_A0A133X5M5, UniRef:UniRef50_A0A133X5M5, UniRef:UniRef90_A0A133X5M5
contig_4	161597	161989	+	PGH39_08040	13.7	7.8		RefSeq:WP_010947535.1, SO:0001217, UniParc:UPI0000442706, UniRef:UniRef100_A0A0C9MKT2, UniRef:UniRef50_A0A0C9MKT2, UniRef:UniRef90_A0A0C9MKT2
contig_4	174187	175137	-	PGH39_08080	35.6	5.8		RefSeq:WP_038838714.1, SO:0001217, UniParc:UPI0001E3CB45, UniRef:UniRef100_A0A4T1E914, UniRef:UniRef50_G9EM49, UniRef:UniRef90_A0A4T1E914
contig_4	180053	181051	-	PGH39_08105	35.4	5.7		RefSeq:WP_038838727.1, SO:0001217, UniParc:UPI0001E3CB49, UniRef:UniRef100_A0A4T1FTC3, UniRef:UniRef50_Q5WVM9, UniRef:UniRef90_Q5WVM9
contig_4	197549	197749	+	PGH39_08180	7.9	4.5		SO:0001217, UniParc:UPI000334883C, UniRef:UniRef100_A0A128ZWN1, UniRef:UniRef50_A0A0W1AIQ5, UniRef:UniRef90_A0A128ZWN1
contig_4	211625	211906	+	PGH39_08245	10.5	9.9		RefSeq:WP_010947575.1, SO:0001217, UniParc:UPI000044272E, UniRef:UniRef100_A0A130M5D9, UniRef:UniRef50_W0BBA5, UniRef:UniRef90_A0A130M5D9
contig_4	216939	217064	-	PGH39_08275	4.7	6.7		SO:0001217, UniRef:UniRef50_UPI000A8DB8EB, UniRef:UniRef90_UPI000A8DB8EB
contig_4	239516	240601	-	PGH39_08410	39.8	8.9		SO:0001217, UniRef:UniRef50_Q5WVH3, UniRef:UniRef90_Q5WVH3
contig_4	243647	243961	+	PGH39_08430	11.4	5.5		RefSeq:WP_011215844.1, SO:0001217, UniParc:UPI0000445988, UniRef:UniRef100_A0A378KNZ7, UniRef:UniRef50_A0A0A8ULB3, UniRef:UniRef90_A0A130KNG5
contig_4	244126	245235	-	PGH39_08435	41.9	5.7		RefSeq:WP_038838778.1, SO:0001217, UniParc:UPI0001E3C222, UniRef:UniRef100_A0A4T1E8I3, UniRef:UniRef50_A0A0W0U3G5, UniRef:UniRef90_A0A3A6UI66
contig_4	245748	246101	+	PGH39_08445	13.2	5.2		RefSeq:WP_027264713.1, SO:0001217, UniParc:UPI0001E3C224, UniRef:UniRef100_A0A378KFP2, UniRef:UniRef50_A0A0W0VEN8, UniRef:UniRef90_A0A129D5R4
contig_4	250668	250970	+	PGH39_08465	11.5	7.9		RefSeq:WP_011214138.1, SO:0001217, UniParc:UPI0000444F2E, UniRef:UniRef100_A0A129D671, UniRef:UniRef50_D3HKP7, UniRef:UniRef90_A0A129D671
contig_4	251024	251443	+	PGH39_08470	15.7	9.5		RefSeq:WP_016356940.1, SO:0001217, UniParc:UPI0003348BD2, UniRef:UniRef100_A0A8D6LUL1, UniRef:UniRef50_Q5WVG1, UniRef:UniRef90_Q5WVG1
contig_4	254620	254877	-	PGH39_08485	9.8	9.9		SO:0001217, UniParc:UPI000576CBF0, UniRef:UniRef100_A0A4T1E8L0, UniRef:UniRef50_Q5WVF8, UniRef:UniRef90_A0A4T1E8L0
contig_4	256185	256688	+	PGH39_08495	19.6	6.9		RefSeq:WP_027264720.1, SO:0001217, UniParc:UPI0001E3C22F, UniRef:UniRef100_A0A4T1E8J1, UniRef:UniRef50_Q5WVF6, UniRef:UniRef90_Q5WVF6
contig_4	264527	264853	+	PGH39_08530	11.6	8.8		RefSeq:WP_027227790.1, SO:0001217, UniParc:UPI0001E3C2B5, UniRef:UniRef100_A0A2S6EYN9, UniRef:UniRef50_A0A1S0VGB6, UniRef:UniRef90_A0A1S0VGB6
contig_4	265119	265268	+	PGH39_08535	5.0	8.2		
contig_4	272014	273009	-	PGH39_08570	38.1	8.9		RefSeq:WP_027227784.1, SO:0001217, UniParc:UPI0001E3C2BD, UniRef:UniRef100_A0A2S6EYQ3, UniRef:UniRef50_D3HRR8, UniRef:UniRef90_Q5WVE2
contig_4	292326	294971	+	PGH39_08650	100.2	5.8		RefSeq:WP_038838814.1, SO:0001217, UniParc:UPI0001E3C2CB, UniRef:UniRef100_A0A4T1FTK5, UniRef:UniRef50_A0A377GKJ3, UniRef:UniRef90_Q5WVC6
contig_4	299311	300054	-	PGH39_08685	28.7	5.2		RefSeq:WP_010947647.1, SO:0001217, UniParc:UPI0000442775, UniRef:UniRef100_A0A2S6F6S2, UniRef:UniRef50_A0A2S6F6S2, UniRef:UniRef90_A0A2S6F6S2
